DateStamp,Price,Demand
2023-02-11 07:30:00,71.5999984741211,153.1000213623047
2023-02-11 08:00:00,71.5999984741211,156.17002868652344
2023-02-11 08:30:00,71.5999984741211,161.0
2023-02-11 09:00:00,71.5999984741211,164.60000610351562
2023-02-11 09:30:00,71.5999984741211,158.89002990722656
2023-02-11 10:00:00,71.5999984741211,152.57000732421875
2023-02-11 10:30:00,71.5999984741211,147.57000732421875
2023-02-11 11:00:00,71.5999984741211,151.33999633789062
2023-02-11 11:30:00,71.5999984741211,153.3200225830078
2023-02-11 12:00:00,71.5999984741211,155.02999877929688
2023-02-11 12:30:00,71.5999984741211,162.9700164794922
2023-02-11 13:00:00,71.5999984741211,155.5600128173828
2023-02-11 13:30:00,71.5999984741211,144.38002014160156
2023-02-11 14:00:00,71.5999984741211,144.75001525878906
2023-02-11 14:30:00,71.5999984741211,150.10000610351562
2023-02-11 15:00:00,71.5999984741211,155.95999145507812
2023-02-11 15:30:00,71.5999984741211,166.24002075195312
2023-02-11 16:00:00,81.19000244140625,172.50001525878906
2023-02-11 16:30:00,81.19000244140625,174.1199951171875
2023-02-11 17:00:00,81.19000244140625,180.62001037597656
2023-02-11 17:30:00,81.19000244140625,184.19000244140625
2023-02-11 18:00:00,81.19000244140625,187.42002868652344
2023-02-11 18:30:00,81.19000244140625,189.6600341796875
2023-02-11 19:00:00,81.19000244140625,193.5600128173828
2023-02-11 19:30:00,81.19000244140625,194.8300170898437
2023-02-11 20:00:00,81.19000244140625,194.7700042724609
2023-02-11 20:30:00,81.19000244140625,191.20001220703125
2023-02-11 21:00:00,81.19000244140625,187.23001098632807
2023-02-11 21:30:00,81.19000244140625,182.510009765625
2023-02-11 22:00:00,81.19000244140625,176.260009765625
2023-02-11 22:30:00,71.5999984741211,171.44000244140625
2023-02-11 23:00:00,71.5999984741211,166.03001403808594
2023-02-11 23:30:00,71.5999984741211,159.53001403808594
2023-02-12 00:00:00,71.5999984741211,155.69000244140625
2023-02-12 00:30:00,71.5999984741211,151.27999877929688
2023-02-12 01:00:00,71.5999984741211,148.04000854492188
2023-02-12 01:30:00,71.5999984741211,145.39002990722656
2023-02-12 02:00:00,71.5999984741211,142.40000915527344
2023-02-12 02:30:00,71.5999984741211,140.53001403808594
2023-02-12 03:00:00,71.5999984741211,138.88002014160156
2023-02-12 03:30:00,71.5999984741211,137.2200164794922
2023-02-12 04:00:00,71.5999984741211,135.3400115966797
2023-02-12 04:30:00,71.5999984741211,133.00003051757812
2023-02-12 05:00:00,71.5999984741211,132.98001098632812
2023-02-12 05:30:00,71.5999984741211,133.86001586914062
2023-02-12 06:00:00,71.5999984741211,135.04002380371094
2023-02-12 06:30:00,71.5999984741211,138.91000366210938
2023-02-12 07:00:00,71.5999984741211,142.24000549316406
2023-02-12 07:30:00,71.5999984741211,142.73001098632812
2023-02-12 08:00:00,71.5999984741211,139.60000610351562
2023-02-12 08:30:00,71.5999984741211,143.91001892089844
2023-02-12 09:00:00,71.5999984741211,150.32000732421875
2023-02-12 09:30:00,71.5999984741211,150.25001525878906
2023-02-12 10:00:00,71.5999984741211,144.74000549316406
2023-02-12 10:30:00,71.5999984741211,138.4700164794922
2023-02-12 11:00:00,71.5999984741211,134.25001525878906
2023-02-12 11:30:00,71.5999984741211,142.38002014160156
2023-02-12 12:00:00,71.5999984741211,146.99000549316406
2023-02-12 12:30:00,71.5999984741211,144.41001892089844
2023-02-12 13:00:00,71.5999984741211,151.23001098632812
2023-02-12 13:30:00,71.5999984741211,161.13999938964844
2023-02-12 14:00:00,71.5999984741211,163.030029296875
2023-02-12 14:30:00,71.5999984741211,152.01002502441406
2023-02-12 15:00:00,71.5999984741211,144.42001342773438
2023-02-12 15:30:00,71.5999984741211,139.4300079345703
2023-02-12 16:00:00,71.5999984741211,147.51002502441406
2023-02-12 16:30:00,71.5999984741211,165.22000122070312
2023-02-12 17:00:00,71.5999984741211,175.13999938964844
2023-02-12 17:30:00,81.19000244140625,183.37001037597656
2023-02-12 18:00:00,81.19000244140625,189.5599822998047
2023-02-12 18:30:00,81.19000244140625,195.58999633789065
2023-02-12 19:00:00,81.19000244140625,200.759994506836
2023-02-12 19:30:00,81.19000244140625,202.86001586914065
2023-02-12 20:00:00,81.19000244140625,202.5699920654297
2023-02-12 20:30:00,81.19000244140625,197.9300231933593
2023-02-12 21:00:00,81.19000244140625,192.1500244140625
2023-02-12 21:30:00,81.19000244140625,184.7100067138672
2023-02-12 22:00:00,81.19000244140625,176.6199951171875
2023-02-12 22:30:00,71.5999984741211,168.35000610351562
2023-02-12 23:00:00,71.5999984741211,161.36000061035156
2023-02-12 23:30:00,71.5999984741211,153.91000366210938
2023-02-13 00:00:00,71.58999633789062,147.9700164794922
2023-02-13 00:30:00,71.58999633789062,142.92001342773438
2023-02-13 01:00:00,71.58999633789062,140.33001708984375
2023-02-13 01:30:00,71.58999633789062,138.67001342773438
2023-02-13 02:00:00,71.58999633789062,135.25001525878906
2023-02-13 02:30:00,71.58999633789062,131.260009765625
2023-02-13 03:00:00,71.58999633789062,129.66001892089844
2023-02-13 03:30:00,71.58999633789062,127.77999114990234
2023-02-13 04:00:00,71.58999633789062,127.1199951171875
2023-02-13 04:30:00,71.58999633789062,128.36001586914062
2023-02-13 05:00:00,71.58999633789062,130.7000274658203
2023-02-13 05:30:00,71.58999633789062,135.6100311279297
2023-02-13 06:00:00,71.5999984741211,140.99000549316406
2023-02-13 06:30:00,71.5999984741211,154.63002014160156
2023-02-13 07:00:00,71.5999984741211,169.2100067138672
2023-02-13 07:30:00,81.18000030517578,184.59999084472656
2023-02-13 08:00:00,81.19000244140625,188.79000854492188
2023-02-13 08:30:00,81.19000244140625,187.1500244140625
2023-02-13 09:00:00,81.19000244140625,184.17002868652344
2023-02-13 09:30:00,81.19000244140625,174.3800048828125
2023-02-13 10:00:00,81.19000244140625,171.11000061035156
2023-02-13 10:30:00,81.19000244140625,166.62002563476562
2023-02-13 11:00:00,81.19000244140625,164.19000244140625
2023-02-13 11:30:00,81.19000244140625,166.42001342773438
2023-02-13 12:00:00,81.19000244140625,182.8099975585937
2023-02-13 12:30:00,81.19000244140625,181.73001098632807
2023-02-13 13:00:00,81.19000244140625,185.48001098632807
2023-02-13 13:30:00,81.19000244140625,185.37001037597656
2023-02-13 14:00:00,81.19000244140625,178.510009765625
2023-02-13 14:30:00,81.19000244140625,176.4000244140625
2023-02-13 15:00:00,81.19000244140625,180.3300170898437
2023-02-13 15:30:00,81.19000244140625,184.760009765625
2023-02-13 16:00:00,81.19000244140625,191.3300170898437
2023-02-13 16:30:00,81.19000244140625,195.8599853515625
2023-02-13 17:00:00,81.19000244140625,201.8800048828125
2023-02-13 17:30:00,81.19000244140625,199.6500396728516
2023-02-13 18:00:00,81.19000244140625,198.39002990722656
2023-02-13 18:30:00,81.19000244140625,199.0800170898437
2023-02-13 19:00:00,81.19000244140625,203.30001831054688
2023-02-13 19:30:00,81.19000244140625,204.6300048828125
2023-02-13 20:00:00,81.19000244140625,203.49002075195312
2023-02-13 20:30:00,81.19000244140625,196.70001220703125
2023-02-13 21:00:00,81.19000244140625,190.0399932861328
2023-02-13 21:30:00,81.19000244140625,183.0900115966797
2023-02-13 22:00:00,71.5999984741211,176.09002685546875
2023-02-13 22:30:00,71.5999984741211,167.7200164794922
2023-02-13 23:00:00,71.5999984741211,159.20001220703125
2023-02-13 23:30:00,71.5999984741211,151.4800262451172
2023-02-14 00:00:00,71.5999984741211,146.75001525878906
2023-02-14 00:30:00,71.58999633789062,142.7300262451172
2023-02-14 01:00:00,71.58999633789062,140.9400177001953
2023-02-14 01:30:00,71.58999633789062,139.1699981689453
2023-02-14 02:00:00,71.58999633789062,137.8699951171875
2023-02-14 02:30:00,71.58999633789062,136.04000854492188
2023-02-14 03:00:00,71.58999633789062,135.41000366210938
2023-02-14 03:30:00,71.58999633789062,135.13002014160156
2023-02-14 04:00:00,71.58999633789062,134.12001037597656
2023-02-14 04:30:00,71.58999633789062,134.6400146484375
2023-02-14 05:00:00,71.58999633789062,136.02000427246094
2023-02-14 05:30:00,71.58999633789062,140.8100128173828
2023-02-14 06:00:00,71.5999984741211,145.86001586914062
2023-02-14 06:30:00,71.5999984741211,158.08999633789062
2023-02-14 07:00:00,71.5999984741211,173.24000549316406
2023-02-14 07:30:00,81.19000244140625,187.94000244140625
2023-02-14 08:00:00,81.19000244140625,192.8600311279297
2023-02-14 08:30:00,81.19000244140625,193.1300048828125
2023-02-14 09:00:00,81.19000244140625,191.0500030517578
2023-02-14 09:30:00,81.19000244140625,183.27999877929688
2023-02-14 10:00:00,81.19000244140625,184.8400115966797
