DateStamp,Price,Demand
2022-03-05 10:30:00,-10.78,1428.327
2022-03-05 11:00:00,-50.57,1316.469
2022-03-05 11:30:00,-50.57,1221.153
2022-03-05 12:00:00,-71.5,1172.023
2022-03-05 12:30:00,-71.5,1142.014
2022-03-05 13:00:00,-50.57,1132.444
2022-03-05 13:30:00,-50.57,1158.978
2022-03-05 14:00:00,-10.78,1196.558
2022-03-05 14:30:00,-10.24,1238.852
2022-03-05 15:00:00,-10.78,1318.651
2022-03-05 15:30:00,47.52,1410.77
2022-03-05 16:00:00,47.54,1472.895
2022-03-05 16:30:00,47.88,1608.928
2022-03-05 17:00:00,61.53,1745.674
2022-03-05 17:30:00,116.35,1927.538
2022-03-05 18:00:00,116.15,2167.269
2022-03-05 18:30:00,118.2,2359.034
2022-03-05 19:00:00,120.46,2448.9
2022-03-05 19:30:00,122.04,2536.017
2022-03-05 20:00:00,121.86,2560.546
2022-03-05 20:30:00,122.51,2544.982
2022-03-05 21:00:00,122.64,2535.673
2022-03-05 21:30:00,118.37,2485.086
2022-03-05 22:00:00,72.88,2408.287
2022-03-05 22:30:00,110.67,2323.707
2022-03-05 23:00:00,101.71,2251.612
2022-03-05 23:30:00,107.27,2200.491
2022-03-06 00:00:00,49.92,2123.723
2022-03-06 00:30:00,49.66,2066.556
2022-03-06 01:00:00,49.38,2007.307
2022-03-06 01:30:00,49.01,1948.437
2022-03-06 02:00:00,37.67,1909.926
2022-03-06 02:30:00,32.78,1859.238
2022-03-06 03:00:00,33.87,1854.901
2022-03-06 03:30:00,27.74,1818.094
2022-03-06 04:00:00,33.98,1793.942
2022-03-06 04:30:00,26.13,1796.202
2022-03-06 05:00:00,25.74,1765.43
2022-03-06 05:30:00,25.3,1770.308
2022-03-06 06:00:00,24.91,1769.449
2022-03-06 06:30:00,24.91,1761.876
2022-03-06 07:00:00,29.82,1786.193
2022-03-06 07:30:00,29.32,1782.018
2022-03-06 08:00:00,29.32,1777.65
2022-03-06 08:30:00,29.6,1716.796
2022-03-06 09:00:00,-10.24,1638.129
2022-03-06 09:30:00,-10.24,1527.07
2022-03-06 10:00:00,-10.78,1440.739
2022-03-06 10:30:00,-10.78,1342.357
2022-03-06 11:00:00,-50.57,1257.716
2022-03-06 11:30:00,-50.57,1207.806
2022-03-06 12:00:00,-50.57,1178.457
2022-03-06 12:30:00,-10.78,1200.09
2022-03-06 13:00:00,29.32,1251.589
2022-03-06 13:30:00,30.34,1310.027
2022-03-06 14:00:00,36.86,1392.473
2022-03-06 14:30:00,46.88,1464.06
2022-03-06 15:00:00,46.95,1543.686
2022-03-06 15:30:00,47.54,1655.224
2022-03-06 16:00:00,48.02,1786.344
2022-03-06 16:30:00,82.33,1912.712
2022-03-06 17:00:00,52.45,2057.245
2022-03-06 17:30:00,84.6,2233.049
2022-03-06 18:00:00,123.04,2388.03
2022-03-06 18:30:00,99.57,2564.73
2022-03-06 19:00:00,82.33,2688.208
2022-03-06 19:30:00,104.38,2788.194
2022-03-06 20:00:00,90.72,2801.234
2022-03-06 20:30:00,89.14,2766.24
2022-03-06 21:00:00,92.71,2703.441
2022-03-06 21:30:00,51.97,2634.365
2022-03-06 22:00:00,41.21,2532.134
2022-03-06 22:30:00,41.21,2463.043
2022-03-06 23:00:00,50.37,2379.822
2022-03-06 23:30:00,49.8,2285.319
2022-03-07 00:00:00,49.54,2216.79
2022-03-07 00:30:00,48.98,2145.062
2022-03-07 01:00:00,48.48,2076.505
2022-03-07 01:30:00,48.45,2019.799
2022-03-07 02:00:00,39.72,1960.822
2022-03-07 02:30:00,39.59,1912.979
2022-03-07 03:00:00,37.67,1904.923
2022-03-07 03:30:00,29.42,1917.817
2022-03-07 04:00:00,26.67,1898.019
2022-03-07 04:30:00,26.13,1902.767
2022-03-07 05:00:00,26.67,1897.271
2022-03-07 05:30:00,32.75,1885.732
2022-03-07 06:00:00,32.75,1875.763
2022-03-07 06:30:00,32.75,1858.384
2022-03-07 07:00:00,32.75,1875.421
2022-03-07 07:30:00,27.22,1873.019
2022-03-07 08:00:00,26.67,1853.826
2022-03-07 08:30:00,26.13,1826.391
2022-03-07 09:00:00,29.09,1763.019
2022-03-07 09:30:00,25.74,1638.664
2022-03-07 10:00:00,-10.24,1509.61
2022-03-07 10:30:00,-10.78,1422.692
2022-03-07 11:00:00,-50.57,1340.874
2022-03-07 11:30:00,-50.57,1288.528
2022-03-07 12:00:00,-50.57,1275.672
2022-03-07 12:30:00,-50.57,1303.715
2022-03-07 13:00:00,-50.57,1349.089
2022-03-07 13:30:00,-10.78,1435.103
2022-03-07 14:00:00,-10.24,1531.629
2022-03-07 14:30:00,25.22,1605.824
2022-03-07 15:00:00,39.81,1720.055
2022-03-07 15:30:00,48.92,1854.884
2022-03-07 16:00:00,49.48,2014.558
2022-03-07 16:30:00,89.35,2176.137
2022-03-07 17:00:00,59.92,2361.278
2022-03-07 17:30:00,83.45,2540.176
2022-03-07 18:00:00,116.24,2766.843
2022-03-07 18:30:00,82.33,2954.706
2022-03-07 19:00:00,88.83,3109.679
2022-03-07 19:30:00,65.31,3215.041
2022-03-07 20:00:00,66.08,3209.645
2022-03-07 20:30:00,92.71,3151.114
2022-03-07 21:00:00,95.96,3092.822
2022-03-07 21:30:00,67.9,2972.735
2022-03-07 22:00:00,50.47,2834.412
2022-03-07 22:30:00,41.64,2688.418
2022-03-07 23:00:00,50.45,2548.434
2022-03-07 23:30:00,40.96,2409.717
2022-03-08 00:00:00,40.5,2296.118
2022-03-08 00:30:00,40.1,2186.293
2022-03-08 01:00:00,26.67,2117.653
2022-03-08 01:30:00,25.22,2029.048
2022-03-08 02:00:00,24.06,1990.749
2022-03-08 02:30:00,24.83,1946.452
2022-03-08 03:00:00,-10.24,1910.144
2022-03-08 03:30:00,24.06,1883.866
2022-03-08 04:00:00,-10.24,1870.038
2022-03-08 04:30:00,-10.24,1853.024
2022-03-08 05:00:00,-10.24,1831.738
2022-03-08 05:30:00,-10.24,1828.004
2022-03-08 06:00:00,-10.24,1838.583
2022-03-08 06:30:00,24.44,1868.605
2022-03-08 07:00:00,29.6,1923.468
2022-03-08 07:30:00,30.41,1972.251
2022-03-08 08:00:00,38.83,2083.655
2022-03-08 08:30:00,47.39,2071.92
2022-03-08 09:00:00,47.45,2076.108
2022-03-08 09:30:00,30.94,1977.239
2022-03-08 10:00:00,29.6,1880.648
2022-03-08 10:30:00,-10.24,1799.92
2022-03-08 11:00:00,-10.78,1693.784
2022-03-08 11:30:00,-10.78,1583.959
2022-03-08 12:00:00,-10.78,1540.163
2022-03-08 12:30:00,-10.78,1551.592
2022-03-08 13:00:00,-10.24,1592.277
2022-03-08 13:30:00,29.6,1649.655
2022-03-08 14:00:00,32.84,1717.243
2022-03-08 14:30:00,47.82,1772.716
2022-03-08 15:00:00,48.24,1884.047
2022-03-08 15:30:00,49.26,2015.356
2022-03-08 16:00:00,51.51,2171.71
2022-03-08 16:30:00,59.83,2278.331
2022-03-08 17:00:00,79.64,2458.486
2022-03-08 17:30:00,92.26,2650.386
2022-03-08 18:00:00,87.96,2822.367
2022-03-08 18:30:00,92.71,2961.635
2022-03-08 19:00:00,114.36,3077.458
2022-03-08 19:30:00,117.39,3165.695
2022-03-08 20:00:00,117.5,3149.028
2022-03-08 20:30:00,111.14,3105.34
2022-03-08 21:00:00,106.69,3019.578
2022-03-08 21:30:00,57.42,2874.076
2022-03-08 22:00:00,57.4,2773.371
2022-03-08 22:30:00,82.33,2665.254
2022-03-08 23:00:00,54.45,2537.353
2022-03-08 23:30:00,36.53,2395.07
2022-03-09 00:00:00,35.69,2273.751
2022-03-09 00:30:00,35.35,2174.342
2022-03-09 01:00:00,26.13,2094.25
2022-03-09 01:30:00,25.35,2033.158
2022-03-09 02:00:00,-10.24,1987.49
2022-03-09 02:30:00,-10.24,1934.779
2022-03-09 03:00:00,-10.24,1897.238
2022-03-09 03:30:00,-10.24,1886.965
2022-03-09 04:00:00,-10.24,1854.834
2022-03-09 04:30:00,-10.24,1846.774
2022-03-09 05:00:00,-10.24,1843.987
2022-03-09 05:30:00,-10.24,1832.559
2022-03-09 06:00:00,-10.24,1847.712
2022-03-09 06:30:00,-10.24,1864.426
2022-03-09 07:00:00,-10.24,1904.59
2022-03-09 07:30:00,25.76,1978.134
2022-03-09 08:00:00,28.5,2048.619
2022-03-09 08:30:00,34.53,2048.216
2022-03-09 09:00:00,31.46,2033.855
2022-03-09 09:30:00,24.83,1942.228
2022-03-09 10:00:00,-10.24,1932.102
2022-03-09 10:30:00,-10.78,1889.027
2022-03-09 11:00:00,-10.78,1817.236
2022-03-09 11:30:00,-10.78,1805.003
2022-03-09 12:00:00,-10.24,1787.672
2022-03-09 12:30:00,24.06,1868.607
2022-03-09 13:00:00,31.69,1943.041
2022-03-09 13:30:00,48.02,2002.094
2022-03-09 14:00:00,48.13,2089.755
2022-03-09 14:30:00,49.07,2154.315
2022-03-09 15:00:00,51.63,2229.266
2022-03-09 15:30:00,82.33,2308.918
2022-03-09 16:00:00,78.13,2459.617
2022-03-09 16:30:00,71.45,2668.765
2022-03-09 17:00:00,82.33,2874.381
2022-03-09 17:30:00,129.24,3017.836
2022-03-09 18:00:00,72.88,3126.51
2022-03-09 18:30:00,134.91,3178.692
2022-03-09 19:00:00,136.35,3225.954
2022-03-09 19:30:00,137.08,3233.801
2022-03-09 20:00:00,137.83,3169.153
2022-03-09 20:30:00,125.65,3139.984
2022-03-09 21:00:00,100.58,3040.342
2022-03-09 21:30:00,64.62,2949.765
2022-03-09 22:00:00,75.08,2840.74
2022-03-09 22:30:00,87.18,2732.555
2022-03-09 23:00:00,64.43,2591.498
2022-03-09 23:30:00,52.47,2433.766
2022-03-10 00:00:00,49.63,2303.94
2022-03-10 00:30:00,41.14,2192.34
2022-03-10 01:00:00,40.11,2096.491
2022-03-10 01:30:00,39.85,2016.416
2022-03-10 02:00:00,29.42,1964.999
2022-03-10 02:30:00,26.13,1924.641
2022-03-10 03:00:00,24.44,1899.307
2022-03-10 03:30:00,-10.24,1869.656
2022-03-10 04:00:00,-10.24,1857.411
2022-03-10 04:30:00,-10.24,1848.503
2022-03-10 05:00:00,-10.24,1832.555
2022-03-10 05:30:00,-10.24,1824.219
2022-03-10 06:00:00,-10.24,1826.085
2022-03-10 06:30:00,28.84,1838.136
2022-03-10 07:00:00,30.7,1894.234
2022-03-10 07:30:00,47.44,1978.993
2022-03-10 08:00:00,48.05,2035.032
2022-03-10 08:30:00,48.1,2078.883
2022-03-10 09:00:00,48.31,2094.209
2022-03-10 09:30:00,39.25,2053.548
2022-03-10 10:00:00,33.98,1954.821
2022-03-10 10:30:00,31.69,1930.726
2022-03-10 11:00:00,47.44,1995.399
2022-03-10 11:30:00,47.81,1958.17
2022-03-10 12:00:00,48.02,2033.202
2022-03-10 12:30:00,50.98,2011.063
2022-03-10 13:00:00,51.95,2119.171
2022-03-10 13:30:00,53.08,2150.759
2022-03-10 14:00:00,52.06,2251.528
2022-03-10 14:30:00,74.9,2335.595
2022-03-10 15:00:00,93.4,2474.714
2022-03-10 15:30:00,88.12,2597.314
2022-03-10 16:00:00,80.03,2717.281
2022-03-10 16:30:00,60.06,2840.765
2022-03-10 17:00:00,104.97,3021.705
2022-03-10 17:30:00,133.77,3157.865
2022-03-10 18:00:00,133.18,3295.156
2022-03-10 18:30:00,100.65,3456.93
2022-03-10 19:00:00,132.13,3536.256
2022-03-10 19:30:00,136.82,3577.69
2022-03-10 20:00:00,86.08,3537.927
2022-03-10 20:30:00,138.67,3480.632
2022-03-10 21:00:00,82.88,3392.176
2022-03-10 21:30:00,82.33,3239.699
2022-03-10 22:00:00,54.47,3135.175
2022-03-10 22:30:00,77.62,2986.261
2022-03-10 23:00:00,50.91,2791.964
2022-03-10 23:30:00,68.52,2675.981
2022-03-11 00:00:00,50.35,2529.283
2022-03-11 00:30:00,44.48,2385.965
2022-03-11 01:00:00,44.26,2271.488
2022-03-11 01:30:00,47.44,2181.481
2022-03-11 02:00:00,42.04,2112.758
2022-03-11 02:30:00,41.98,2066.69
2022-03-11 03:00:00,40.39,2041.276
2022-03-11 03:30:00,40.29,2015.871
2022-03-11 04:00:00,40.14,1979.743
2022-03-11 04:30:00,39.9,1985.07
2022-03-11 05:00:00,37.67,1964.106
2022-03-11 05:30:00,33.98,1948.98
2022-03-11 06:00:00,39.72,1962.694
2022-03-11 06:30:00,39.7,2017.876
2022-03-11 07:00:00,39.78,2065.925
2022-03-11 07:30:00,47.44,2147.473
2022-03-11 08:00:00,49.06,2231.84
2022-03-11 08:30:00,51.14,2248.6
2022-03-11 09:00:00,51.07,2321.927
2022-03-11 09:30:00,49.76,2345.836
2022-03-11 10:00:00,40.64,2306.785
2022-03-11 10:30:00,42.18,2241.744
2022-03-11 11:00:00,41.37,2325.334
2022-03-11 11:30:00,52.38,2330.826
2022-03-11 12:00:00,53.32,2383.573
2022-03-11 12:30:00,52.01,2432.289
2022-03-11 13:00:00,59.96,2453.562
2022-03-11 13:30:00,71.0,2922.824
2022-03-11 14:00:00,72.33,2907.454
2022-03-11 14:30:00,118.41,2867.146
2022-03-11 15:00:00,173.74,2875.582
2022-03-11 15:30:00,130.06,3071.442
2022-03-11 16:00:00,102.38,3182.04
2022-03-11 16:30:00,89.83,3286.528
2022-03-11 17:00:00,118.94,3395.729
2022-03-11 17:30:00,128.94,3343.852
2022-03-11 18:00:00,141.36,3303.254
2022-03-11 18:30:00,141.98,3294.36
2022-03-11 19:00:00,142.43,3330.45
2022-03-11 19:30:00,85.08,3315.413
2022-03-11 20:00:00,82.88,3267.186
2022-03-11 20:30:00,82.88,3264.702
2022-03-11 21:00:00,82.33,3201.925
2022-03-11 21:30:00,51.95,3102.447
2022-03-11 22:00:00,50.96,3003.033
2022-03-11 22:30:00,72.88,2896.705
2022-03-11 23:00:00,104.7,2801.38
2022-03-11 23:30:00,83.81,2664.0
2022-03-12 00:00:00,62.39,2518.434
2022-03-12 00:30:00,68.1,2440.978
2022-03-12 01:00:00,63.55,2349.185
2022-03-12 01:30:00,62.52,2293.385
2022-03-12 02:00:00,57.26,2194.26
2022-03-12 02:30:00,55.9,2146.961
2022-03-12 03:00:00,52.45,2085.452
2022-03-12 03:30:00,51.27,2039.812
2022-03-12 04:00:00,51.57,2023.454
2022-03-12 04:30:00,52.49,2002.298
2022-03-12 05:00:00,51.28,1985.373
2022-03-12 05:30:00,50.66,1977.369
2022-03-12 06:00:00,50.37,1966.771
2022-03-12 06:30:00,50.45,1953.415
2022-03-12 07:00:00,52.45,1966.596
2022-03-12 07:30:00,55.31,1984.721
2022-03-12 08:00:00,53.63,1955.877
2022-03-12 08:30:00,50.75,1938.444
2022-03-12 09:00:00,53.56,1918.909
2022-03-12 09:30:00,48.64,1873.831
2022-03-12 10:00:00,48.24,1870.511
2022-03-12 10:30:00,48.45,1844.893
2022-03-12 11:00:00,48.25,1804.175
2022-03-12 11:30:00,47.89,1709.198
2022-03-12 12:00:00,47.72,1644.485
2022-03-12 12:30:00,47.54,1610.587
2022-03-12 13:00:00,47.5,1606.313
2022-03-12 13:30:00,48.81,1607.346
2022-03-12 14:00:00,47.54,1610.859
2022-03-12 14:30:00,47.49,1667.551
2022-03-12 15:00:00,47.59,1690.331
2022-03-12 15:30:00,47.78,1745.239
2022-03-12 16:00:00,48.05,1813.618
2022-03-12 16:30:00,47.83,1924.418
2022-03-12 17:00:00,48.3,2125.423
2022-03-12 17:30:00,48.44,2261.459
2022-03-12 18:00:00,89.06,2377.216
2022-03-12 18:30:00,53.69,2594.983
2022-03-12 19:00:00,64.06,2590.24
2022-03-12 19:30:00,92.5,2613.229
2022-03-12 20:00:00,110.2,2562.804
2022-03-12 20:30:00,96.16,2558.993
2022-03-12 21:00:00,94.46,2503.208
2022-03-12 21:30:00,93.62,2446.662
2022-03-12 22:00:00,92.48,2389.37
2022-03-12 22:30:00,73.34,2329.867
2022-03-12 23:00:00,62.95,2263.422
2022-03-12 23:30:00,85.04,2177.516
2022-03-13 00:00:00,59.44,2129.633
2022-03-13 00:30:00,54.45,2078.211
2022-03-13 01:00:00,53.57,2032.957
2022-03-13 01:30:00,51.95,1979.973
2022-03-13 02:00:00,50.5,1929.456
2022-03-13 02:30:00,50.02,1895.012
2022-03-13 03:00:00,49.85,1882.529
2022-03-13 03:30:00,49.67,1859.904
2022-03-13 04:00:00,49.74,1852.992
2022-03-13 04:30:00,49.45,1847.43
2022-03-13 05:00:00,49.54,1827.707
2022-03-13 05:30:00,49.49,1829.353
2022-03-13 06:00:00,49.51,1822.298
2022-03-13 06:30:00,49.53,1831.33
2022-03-13 07:00:00,49.51,1851.914
2022-03-13 07:30:00,50.05,1863.662
2022-03-13 08:00:00,51.41,1873.264
2022-03-13 08:30:00,51.41,1872.345
2022-03-13 09:00:00,50.45,1858.792
2022-03-13 09:30:00,49.11,1879.225
2022-03-13 10:00:00,49.27,1841.701
2022-03-13 10:30:00,49.16,1794.495
2022-03-13 11:00:00,48.96,1760.074
2022-03-13 11:30:00,48.68,1763.221
2022-03-13 12:00:00,39.77,1671.508
2022-03-13 12:30:00,41.59,1637.197
2022-03-13 13:00:00,41.9,1595.014
2022-03-13 13:30:00,41.97,1514.794
2022-03-13 14:00:00,44.45,1446.34
2022-03-13 14:30:00,39.59,1487.019
2022-03-13 15:00:00,39.67,1549.815
2022-03-13 15:30:00,39.82,1586.646
2022-03-13 16:00:00,39.87,1635.54
2022-03-13 16:30:00,39.93,1734.315
2022-03-13 17:00:00,49.74,1861.348
2022-03-13 17:30:00,51.26,1963.657
2022-03-13 18:00:00,90.28,2152.365
2022-03-13 18:30:00,86.79,2361.088
2022-03-13 19:00:00,99.21,2488.456
2022-03-13 19:30:00,106.35,2618.218
2022-03-13 20:00:00,121.64,2656.699
2022-03-13 20:30:00,121.55,2672.437
2022-03-13 21:00:00,117.35,2640.523
2022-03-13 21:30:00,112.99,2557.004
2022-03-13 22:00:00,85.72,2466.408
2022-03-13 22:30:00,57.01,2370.969
2022-03-13 23:00:00,57.09,2309.074
2022-03-13 23:30:00,55.31,2229.453
2022-03-14 00:00:00,52.45,2120.809
2022-03-14 00:30:00,51.2,2050.646
2022-03-14 01:00:00,51.95,1979.246
2022-03-14 01:30:00,50.71,1935.879
2022-03-14 02:00:00,50.45,1898.581
2022-03-14 02:30:00,49.3,1867.319
2022-03-14 03:00:00,49.22,1837.31
2022-03-14 03:30:00,49.0,1820.865
2022-03-14 04:00:00,50.12,1785.027
2022-03-14 04:30:00,50.24,1787.635
2022-03-14 05:00:00,50.24,1767.272
2022-03-14 05:30:00,49.83,1761.372
2022-03-14 06:00:00,49.81,1771.553
2022-03-14 06:30:00,50.56,1804.237
2022-03-14 07:00:00,52.45,1885.306
2022-03-14 07:30:00,52.54,1959.189
2022-03-14 08:00:00,95.97,2039.258
2022-03-14 08:30:00,97.19,2058.786
2022-03-14 09:00:00,91.7,2049.147
2022-03-14 09:30:00,49.96,1962.719
2022-03-14 10:00:00,49.85,1870.015
2022-03-14 10:30:00,49.03,1774.419
2022-03-14 11:00:00,39.6,1706.35
2022-03-14 11:30:00,39.33,1594.443
2022-03-14 12:00:00,39.13,1560.607
2022-03-14 12:30:00,38.99,1534.779
2022-03-14 13:00:00,34.41,1545.308
2022-03-14 13:30:00,34.51,1591.485
2022-03-14 14:00:00,34.55,1594.602
2022-03-14 14:30:00,34.57,1639.117
2022-03-14 15:00:00,34.68,1670.757
2022-03-14 15:30:00,34.72,1719.465
2022-03-14 16:00:00,44.83,1797.962
2022-03-14 16:30:00,48.91,1938.031
2022-03-14 17:00:00,51.97,2060.475
2022-03-14 17:30:00,52.65,2220.156
2022-03-14 18:00:00,72.33,2427.341
2022-03-14 18:30:00,72.88,2534.675
2022-03-14 19:00:00,56.06,2657.823
2022-03-14 19:30:00,82.13,2757.006
2022-03-14 20:00:00,88.35,2741.676
2022-03-14 20:30:00,90.84,2760.753
2022-03-14 21:00:00,87.45,2707.588
2022-03-14 21:30:00,56.06,2631.62
2022-03-14 22:00:00,82.32,2574.231
2022-03-14 22:30:00,56.06,2461.436
2022-03-14 23:00:00,72.88,2378.497
2022-03-14 23:30:00,82.33,2269.342
2022-03-15 00:00:00,54.12,2165.765
2022-03-15 00:30:00,59.8,2080.074
2022-03-15 01:00:00,79.65,2012.708
2022-03-15 01:30:00,54.45,1955.599
2022-03-15 02:00:00,51.97,1893.709
2022-03-15 02:30:00,50.48,1856.496
2022-03-15 03:00:00,50.41,1841.298
2022-03-15 03:30:00,49.67,1818.84
2022-03-15 04:00:00,50.67,1809.697
2022-03-15 04:30:00,50.61,1819.422
2022-03-15 05:00:00,50.47,1814.535
2022-03-15 05:30:00,50.56,1816.892
2022-03-15 06:00:00,49.43,1843.002
2022-03-15 06:30:00,50.26,1874.601
2022-03-15 07:00:00,50.01,1933.29
2022-03-15 07:30:00,52.14,2019.693
2022-03-15 08:00:00,71.98,2117.551
2022-03-15 08:30:00,73.22,2159.032
2022-03-15 09:00:00,73.88,2214.521
2022-03-15 09:30:00,74.11,2231.796
2022-03-15 10:00:00,66.53,2213.717
2022-03-15 10:30:00,51.36,2147.857
2022-03-15 11:00:00,52.06,2018.385
2022-03-15 11:30:00,48.99,1828.021
2022-03-15 12:00:00,48.63,1750.523
2022-03-15 12:30:00,48.52,1895.307
2022-03-15 13:00:00,48.26,2009.372
2022-03-15 13:30:00,48.69,1932.977
2022-03-15 14:00:00,48.68,1842.362
2022-03-15 14:30:00,48.71,1871.049
2022-03-15 15:00:00,49.05,2028.281
2022-03-15 15:30:00,49.48,2106.948
2022-03-15 16:00:00,49.75,2118.272
2022-03-15 16:30:00,51.41,2099.256
2022-03-15 17:00:00,46.95,2179.67
2022-03-15 17:30:00,51.53,2187.457
2022-03-15 18:00:00,54.39,2298.188
2022-03-15 18:30:00,55.45,2385.03
2022-03-15 19:00:00,50.35,2490.29
2022-03-15 19:30:00,45.38,2601.756
2022-03-15 20:00:00,51.95,2651.371
2022-03-15 20:30:00,54.45,2687.386
2022-03-15 21:00:00,54.47,2626.927
2022-03-15 21:30:00,53.98,2541.834
2022-03-15 22:00:00,52.47,2450.801
2022-03-15 22:30:00,54.47,2408.249
2022-03-15 23:00:00,50.45,2336.938
2022-03-15 23:30:00,56.06,2238.258
2022-03-16 00:00:00,72.78,2139.239
2022-03-16 00:30:00,56.06,2063.677
2022-03-16 01:00:00,52.66,1996.832
2022-03-16 01:30:00,51.4,1968.518
2022-03-16 02:00:00,51.95,1932.008
2022-03-16 02:30:00,51.17,1903.605
2022-03-16 03:00:00,50.84,1871.857
2022-03-16 03:30:00,51.16,1864.36
2022-03-16 04:00:00,50.42,1853.252
2022-03-16 04:30:00,50.11,1846.523
2022-03-16 05:00:00,50.01,1847.274
2022-03-16 05:30:00,50.1,1855.543
2022-03-16 06:00:00,51.11,1871.403
2022-03-16 06:30:00,51.54,1912.715
2022-03-16 07:00:00,64.17,1992.711
2022-03-16 07:30:00,65.07,2055.804
2022-03-16 08:00:00,81.3,2141.609
2022-03-16 08:30:00,90.14,2176.19
2022-03-16 09:00:00,92.89,2152.457
2022-03-16 09:30:00,69.94,2110.71
2022-03-16 10:00:00,42.16,2078.853
2022-03-16 10:30:00,42.15,1989.639
2022-03-16 11:00:00,42.06,1883.578
2022-03-16 11:30:00,41.93,1853.898
2022-03-16 12:00:00,41.63,1820.822
2022-03-16 12:30:00,41.54,1732.098
2022-03-16 13:00:00,41.2,1769.486
2022-03-16 13:30:00,45.47,1746.11
2022-03-16 14:00:00,50.38,1724.698
2022-03-16 14:30:00,50.38,1684.362
2022-03-16 15:00:00,50.33,1670.109
2022-03-16 15:30:00,50.42,1800.578
2022-03-16 16:00:00,50.58,1884.017
2022-03-16 16:30:00,50.74,1987.477
2022-03-16 17:00:00,52.93,2088.122
2022-03-16 17:30:00,65.67,2225.834
2022-03-16 18:00:00,57.35,2332.424
2022-03-16 18:30:00,57.54,2419.499
2022-03-16 19:00:00,51.95,2521.838
2022-03-16 19:30:00,54.47,2605.659
2022-03-16 20:00:00,56.06,2587.66
2022-03-16 20:30:00,93.02,2630.1
2022-03-16 21:00:00,86.55,2570.042
2022-03-16 21:30:00,81.21,2523.034
2022-03-16 22:00:00,71.0,2439.9
2022-03-16 22:30:00,53.62,2384.825
2022-03-16 23:00:00,51.89,2289.155
2022-03-16 23:30:00,56.06,2234.677
2022-03-17 00:00:00,56.06,2138.252
2022-03-17 00:30:00,54.45,2053.36
2022-03-17 01:00:00,51.46,1996.456
2022-03-17 01:30:00,52.31,1947.894
2022-03-17 02:00:00,50.45,1920.093
2022-03-17 02:30:00,50.35,1874.253
2022-03-17 03:00:00,46.84,1869.148
2022-03-17 03:30:00,46.84,1841.551
2022-03-17 04:00:00,41.27,1822.367
2022-03-17 04:30:00,41.45,1818.954
